adult/id,adult_ticket_order_number,type_of_ticket,amount,attended,isOwner,adult/children_no,adult/createdAt,adult/updatedAt
35fdd1bf-a0b0-4971-97a4-957531a7bae6,SF/ORNo/5QJ26,group,2500,TRUE,FALSE,,2023-07-21T08:47:52.000Z,2023-07-22T13:28:11.000Z
c6590054-b487-4452-b12a-f32526668c9d,SF/ORNo/QIKAE,group,2500,FALSE,FALSE,,2023-07-21T13:37:55.000Z,2023-07-21T13:41:37.000Z
dff61fb0-2a2b-4059-8405-d11d10502183,SF/ORNo/7VH4Q,individual,3000,FALSE,FALSE,,2023-07-17T16:05:32.000Z,2023-07-17T16:05:32.000Z
387ae3d9-3ac3-4bca-af36-754cd83a59c2,SF/ORNo/GDLOP,group,2500,FALSE,TRUE,,2023-07-18T05:37:12.000Z,2023-07-20T09:23:57.000Z
0d923fcc-eae5-4883-b4c5-dbe04c5aed3c,SFF/ORNo/00224,individual,3000,FALSE,FALSE,0,2023-07-14T12:34:51.000Z,2023-07-19T06:42:58.000Z
052872ab-4e35-4c7c-9fd4-7a2edb9fe543,SF/ORNo/3QLSF,group,2000,FALSE,FALSE,,2023-07-15T12:36:51.000Z,2023-07-15T12:36:51.000Z
a8524fca-9c6b-4dc0-bfad-2665d7153e51,SF/ORNo/3MU8O,group,2500,FALSE,FALSE,,2023-07-18T05:37:12.000Z,2023-07-18T05:37:12.000Z
7a2fcc26-f6b7-4069-b2ab-8d779cac5d76,SF/ORNo/PD2OL,group,2500,FALSE,FALSE,,2023-07-15T14:48:20.000Z,2023-07-17T22:30:14.000Z
5c465030-119f-4878-914a-146be77fba90,SFF/ORNo/00502,group,2000,FALSE,TRUE,1,2023-07-20T18:58:44.000Z,2023-07-21T22:41:31.000Z
a8dbe460-a253-473f-896c-6a57bd97b426,SFF/ORNo/00177,group,2500,FALSE,TRUE,2,2023-07-15T17:26:57.000Z,2023-07-20T20:45:26.000Z
85ee1b46-03bc-4114-bf97-1f61c12f9b84,SFF/ORNo/00007,group,2500,FALSE,TRUE,3,2023-07-14T12:20:36.000Z,2023-07-20T20:43:27.000Z
d1254231-f567-4f55-88ab-a864921700ff,SF/ORNo/ZRCJV,group,2500,TRUE,FALSE,,2023-07-17T08:55:56.000Z,2023-07-17T08:57:23.000Z
d0a03694-855a-484a-9873-daa91e8c716f,SFF/ORNo/00548,group,2000,FALSE,FALSE,3,2023-07-21T15:42:19.000Z,2023-07-21T16:12:04.000Z
c9677537-23be-4a36-a5ed-cd25a2391fcd,SF/ORNo/CYWZO,individual,3000,TRUE,FALSE,,2023-07-18T14:10:23.000Z,2023-07-18T14:21:46.000Z
68313e9c-26b8-48d8-8cea-4cbd4445c772,SF/ORNo/YXLLE,group,2500,TRUE,FALSE,,2023-07-19T12:38:44.000Z,2023-07-19T13:19:13.000Z
9cf163e1-231f-4535-b893-76c5d6bacf47,SF/ORNo/IUXZY,group,2500,FALSE,FALSE,,2023-07-21T17:32:33.000Z,2023-07-21T17:34:01.000Z
bb5f03dc-4a3a-4f88-83d2-8328ea9260b6,SFF/ORNo/00591,group,2000,FALSE,FALSE,3,2023-07-21T15:42:25.000Z,2023-07-21T16:12:51.000Z
b05ce5e9-7417-4349-9c8b-cc135dc40d06,SFF/ORNo/00022,individual,3000,FALSE,TRUE,0,2023-07-14T12:20:39.000Z,2023-07-20T20:43:38.000Z
73125445-cbd1-49ae-be48-57f91a3a51ea,SF/ORNo/3XBGP,group,2000,FALSE,FALSE,,2023-07-21T16:36:04.000Z,2023-07-21T16:53:07.000Z
a7d56bd5-c866-4be1-a0e0-5c0e8f005ec4,SFF/ORNo/00111,group,2500,FALSE,TRUE,1,2023-07-14T12:34:49.000Z,2023-07-22T08:42:07.000Z
b0811728-1897-4c33-ae6a-3e693e7a1bdb,SFF/ORNo/00040,group,2500,FALSE,TRUE,1,2023-07-14T12:20:42.000Z,2023-07-21T07:23:33.000Z
bdb340dc-95bf-46c6-bb6f-e9d82977c3be,SF/ORNo/LVB9F,group,2500,FALSE,FALSE,,2023-07-21T09:14:54.000Z,2023-07-21T09:16:09.000Z
052872ab-4e35-4c7c-9fd4-7a2edb9fe543,SF/ORNo/QIWQ4,group,2000,FALSE,FALSE,,2023-07-15T12:36:51.000Z,2023-07-15T12:36:51.000Z
056716ab-568d-44db-b6e7-165113b9efcc,SF/ORNo/EJHHX,group,2500,TRUE,FALSE,,2023-07-21T14:07:26.000Z,2023-07-21T14:09:23.000Z
a7d56bd5-c866-4be1-a0e0-5c0e8f005ec4,SFF/ORNo/00111,group,2500,FALSE,TRUE,1,2023-07-14T12:34:49.000Z,2023-07-22T08:42:07.000Z
6dcc1c73-f59f-4415-b6b1-a71c09357e7c,SFF/ORNo/00573,group,2000,FALSE,FALSE,5,2023-07-21T15:42:23.000Z,2023-07-21T16:12:28.000Z
2409e489-7428-4254-aa8f-66cb0044dc84,SFF/ORNo/00554,group,2000,FALSE,FALSE,3,2023-07-21T15:42:20.000Z,2023-07-21T16:12:09.000Z
c3a54246-5b5b-405f-85ed-b9976c53fd98,SF/ORNo/FE9NV,individual,3000,TRUE,FALSE,,2023-07-20T09:11:17.000Z,2023-07-20T09:15:24.000Z
187a961c-7335-4c58-9d5a-9c86757dc27b,SF/ORNo/HN7FW,group,2500,FALSE,FALSE,,2023-07-17T12:00:38.000Z,2023-07-17T12:03:43.000Z
b1cbe155-c66e-4635-acc5-bdc4cc1ccb5f,SFF/ORNo/00261,group,2000,FALSE,TRUE,0,2023-07-20T19:00:03.000Z,2023-07-20T19:00:03.000Z
e782cbcf-d886-4fc5-b2ae-819ebe293835,SFF/ORNo/00511,group,2000,TRUE,TRUE,2,2023-07-20T18:59:58.000Z,2023-07-21T22:41:35.000Z
5a202483-a954-4f85-850a-ae7e24ddd9e7,SFF/ORNo/00215,group,2500,FALSE,TRUE,7,2023-07-14T12:34:49.000Z,2023-07-20T20:44:31.000Z
e09e30ba-b611-467b-8539-513755fe75f8,SFF/ORNo/00517,group,2000,TRUE,TRUE,1,2023-07-20T18:59:59.000Z,2023-07-21T22:41:38.000Z
3c504ebf-34ec-47e4-a7f1-2824944b01df,SFF/ORNo/00044,individual,3000,FALSE,TRUE,0,2023-07-14T12:20:43.000Z,2023-07-20T20:43:50.000Z
f9a10f40-9974-4252-b38e-1c08cdb116b5,SFF/ORNo/00190,group,2500,TRUE,TRUE,3,2023-07-15T17:27:00.000Z,2023-07-20T20:45:35.000Z
68313e9c-26b8-48d8-8cea-4cbd4445c772,SF/ORNo/GR5WM,group,2500,TRUE,FALSE,,2023-07-19T12:38:44.000Z,2023-07-19T13:19:13.000Z
d29f3954-bd19-41b5-8eda-ae350178fe76,SFF/ORNo/00539,group,2000,FALSE,TRUE,3,2023-07-20T19:00:03.000Z,2023-07-20T19:00:03.000Z
f07a1274-d699-4c8b-aa2c-aba16e375dd5,SF/ORNo/8D4AI,group,2500,FALSE,FALSE,,2023-07-15T16:39:25.000Z,2023-07-15T16:39:25.000Z
443259b5-3db7-45b8-b015-4d5a237617a0,SFF/ORNo/00062,group,2500,FALSE,TRUE,3,2023-07-14T12:20:47.000Z,2023-07-20T20:44:00.000Z
a413970d-f02e-4d3e-b8fd-f5d1ed93c22b,SFF/ORNo/00507,group,2000,FALSE,TRUE,1,2023-07-20T18:58:45.000Z,2023-07-21T22:41:33.000Z
07cfaba1-4e5f-4cb4-ab9b-53e66d9c1dce,SFF/ORNo/00157,group,2000,FALSE,TRUE,0,2023-07-15T17:26:52.000Z,2023-07-20T20:45:04.000Z
46340846-6730-4df6-b276-ee3437ab4d75,SF/ORNo/TLOIH,individual,3000,FALSE,FALSE,,2023-07-19T12:29:16.000Z,2023-07-19T12:32:05.000Z
21eb9377-d37a-47b1-8d32-129de7639d47,SF/ORNo/GN68D,individual,3000,FALSE,FALSE,,2023-07-20T13:59:44.000Z,2023-07-20T14:02:28.000Z
7b69cdee-6a06-460a-9d18-488031a7c896,SFF/ORNo/00086,group,2000,TRUE,TRUE,8,2023-07-14T12:20:52.000Z,2023-07-20T20:44:11.000Z
1c711379-e61e-4f9b-a9cd-cdcebbbe0e22,SFF/ORNo/00204,group,2500,FALSE,FALSE,0,2023-07-18T12:11:52.000Z,2023-07-18T12:11:52.000Z
7a9ed5f6-57fa-428e-8f1d-347b0cc51d69,SFF/ORNo/00135,group,2500,FALSE,FALSE,3,2023-07-15T17:26:48.000Z,2023-07-15T17:26:48.000Z
cb746343-a387-4687-9590-5d84afe86972,SFF/ORNo/00270,group,2000,FALSE,TRUE,4,2023-07-20T19:00:05.000Z,2023-07-22T10:27:34.000Z
71fd59c2-90b0-433e-8866-ef018f77fdff,SFF/ORNo/00186,group,2500,FALSE,TRUE,1,2023-07-15T17:26:59.000Z,2023-07-21T08:17:34.000Z
c9677537-23be-4a36-a5ed-cd25a2391fcd,SF/ORNo/0SYJF,group,2500,TRUE,FALSE,,2023-07-18T14:10:23.000Z,2023-07-18T14:21:46.000Z
b78fec7f-a6d5-437e-af54-2afe84b25d99,SF/ORNo/61A6O,group,2000,FALSE,TRUE,,2023-07-17T11:05:32.000Z,2023-07-20T20:45:43.000Z
7ce86c5f-9df8-4f53-b64c-b24782a48656,SF/ORNo/8IDH4,individual,3000,TRUE,FALSE,,2023-07-20T05:59:25.000Z,2023-07-20T06:04:58.000Z
e945f6f9-32eb-4714-bd01-41dbedf6ea51,SFF/ORNo/00549,group,2000,FALSE,FALSE,5,2023-07-21T15:42:20.000Z,2023-07-21T16:12:05.000Z
318b80f1-c50d-4eff-8457-e68807d8da9a,SFF/ORNo/00141,group,2000,FALSE,TRUE,0,2023-07-15T17:26:49.000Z,2023-07-20T20:45:01.000Z
1fbc82db-9a0d-478d-a0a4-382d1a5f028b,SFF/ORNo/00620,group,2000,FALSE,FALSE,3,2023-07-21T18:30:27.000Z,2023-07-21T18:53:00.000Z
fd7b5a7f-f1b5-4ffc-9a84-a196adce4df0,SF/ORNo/QPH08,group,2500,FALSE,FALSE,,2023-07-15T19:23:01.000Z,2023-07-15T19:28:11.000Z
aa09ab9f-b607-412f-85ab-f1ac89ab03aa,SFF/ORNo/00134,individual,3000,FALSE,TRUE,0,2023-07-15T17:26:48.000Z,2023-07-20T20:44:59.000Z
2370bc38-4fcd-4ab4-9364-4f23817057be,SFF/ORNo/00013,group,2500,FALSE,TRUE,4,2023-07-14T12:20:37.000Z,2023-07-20T20:43:31.000Z
53a1ee06-c245-4a66-b80b-b23e4234110d,SF/ORNo/Z1IYY,group,2500,FALSE,FALSE,1,2023-07-16T06:39:16.000Z,2023-07-16T06:46:57.000Z
fd7b5a7f-f1b5-4ffc-9a84-a196adce4df0,SF/ORNo/QPH08,group,2500,FALSE,FALSE,,2023-07-15T19:23:01.000Z,2023-07-15T19:28:11.000Z
efe647ad-f1ca-400f-8698-4cabe8e9f7a0,SF/ORNo/CCHAG,individual,3000,TRUE,FALSE,,2023-07-21T17:52:03.000Z,2023-07-21T17:54:28.000Z
bb13be51-481e-4250-a184-172d9a107a00,SFF/ORNo/00010,group,2500,FALSE,TRUE,1,2023-07-14T12:20:37.000Z,2023-07-21T16:00:19.000Z
a8dbe460-a253-473f-896c-6a57bd97b426,SFF/ORNo/00177,group,2500,FALSE,TRUE,2,2023-07-15T17:26:57.000Z,2023-07-20T20:45:26.000Z
d574641f-2c31-457f-9f60-3f36121f9274,SFF/ORNo/00173,group,2500,FALSE,TRUE,4,2023-07-14T12:20:43.000Z,2023-07-20T20:45:23.000Z
31195b86-7381-4699-9f19-23904041a964,SFF/ORNo/00514,group,2000,TRUE,TRUE,1,2023-07-20T18:59:59.000Z,2023-07-21T22:41:37.000Z
48ae89d2-bfad-4ae0-8ff3-cc6845fb7b85,SFF/ORNo/00576,group,2000,FALSE,FALSE,10,2023-07-21T15:42:23.000Z,2023-07-21T16:12:32.000Z
f8954158-a75c-40a8-bf4f-d7246346c688,SF/ORNo/JCQLQ,group,2000,FALSE,FALSE,,2023-07-18T13:16:27.000Z,2023-07-18T13:23:16.000Z
298474c1-2da9-45f9-ab7c-0268ff5ac8d1,SFF/ORNo/00144,group,2000,FALSE,TRUE,0,2023-07-15T17:26:49.000Z,2023-07-20T20:45:02.000Z
668d7bbf-45dc-4a70-ae99-177e8551dd80,SFF/ORNo/00560,group,2000,FALSE,FALSE,4,2023-07-21T15:42:21.000Z,2023-07-21T16:12:16.000Z
e8690a45-e6de-4e93-b5f7-a83dc7df8fd0,SF/ORNo/REEL5,individual,3000,FALSE,FALSE,,2023-07-21T20:32:50.000Z,2023-07-21T20:35:03.000Z
aabba30b-02b4-4b90-8eb8-9449a0876d2f,SF/ORNo/EMFYU,group,2500,TRUE,FALSE,,2023-07-19T19:09:41.000Z,2023-07-19T19:11:50.000Z
9bba7a96-7064-429b-bc18-c231ab0e65e5,SF/ORNo/3QLSF,group,2000,FALSE,FALSE,,2023-07-15T12:36:51.000Z,2023-07-15T12:36:51.000Z
2b472372-7458-493b-8494-41203ffcbc42,SFF/ORNo/00510,group,2000,FALSE,FALSE,1,2023-07-21T18:30:29.000Z,2023-07-21T18:53:21.000Z
c8cb465f-0568-41b4-96a4-4f1ee2995d32,SFF/ORNo/00175,group,2500,FALSE,FALSE,2,2023-07-15T17:26:56.000Z,2023-07-15T17:26:57.000Z
73125445-cbd1-49ae-be48-57f91a3a51ea,SF/ORNo/ILP2Z,group,2000,FALSE,FALSE,,2023-07-21T16:36:04.000Z,2023-07-21T16:53:07.000Z
85f09251-2618-48c7-936d-47bb454943b8,SFF/ORNo/00147,group,2000,FALSE,TRUE,0,2023-07-15T17:26:50.000Z,2023-07-20T20:45:02.000Z
c7061dce-83db-4a0f-badb-9725f3e36715,SFF/ORNo/00589,group,2000,FALSE,FALSE,4,2023-07-21T15:42:25.000Z,2023-07-21T16:12:50.000Z
e33c655a-1cd1-4958-a5a3-65f411f8707b,SF/ORNo/U2CMY,group,2500,FALSE,FALSE,,2023-07-21T09:11:40.000Z,2023-07-21T09:11:40.000Z
8755876e-d598-4826-ac6c-4e313ca77873,SF/ORNo/UNPV1,group,2500,FALSE,FALSE,,2023-07-18T09:15:16.000Z,2023-07-18T09:26:08.000Z
91a40c5c-666c-4a19-b870-6f81c79fcfbf,SFF/ORNo/00621,group,2000,FALSE,FALSE,3,2023-07-21T18:30:27.000Z,2023-07-21T18:53:00.000Z
77963cc6-6c59-426e-b5e7-9a65cb69b951,SF/ORNo/MOO0I,group,2500,FALSE,FALSE,,2023-07-21T18:23:28.000Z,2023-07-21T18:26:09.000Z
b78fec7f-a6d5-437e-af54-2afe84b25d99,SF/ORNo/DXZX3,group,2000,FALSE,TRUE,,2023-07-17T11:05:32.000Z,2023-07-20T20:45:43.000Z
c2322b90-244d-4d93-aa8e-09427d7f42ac,SFF/ORNo/00140,group,2000,FALSE,TRUE,0,2023-07-15T17:26:49.000Z,2023-07-20T20:45:01.000Z
d8fb7882-242e-4d0d-b0a3-f0e23e2466f2,SFF/ORNo/00550,group,2000,FALSE,FALSE,6,2023-07-21T15:42:20.000Z,2023-07-21T16:12:06.000Z
436b32a9-1086-4b58-9a00-b7ee6b093ed3,SF/ORNo/FN6AK,individual,3000,FALSE,TRUE,,2023-07-19T08:02:09.000Z,2023-07-20T20:46:04.000Z
b0912cbd-01ed-4c0a-a181-9e0459e9b5a1,SFF/ORNo/00236,group,2500,FALSE,TRUE,3,2023-07-18T20:03:39.000Z,2023-07-20T20:45:59.000Z
9f683f85-a8cd-40c4-8b20-cac1c1e5b960,SFF/ORNo/00523,group,2000,FALSE,TRUE,2,2023-07-20T19:00:00.000Z,2023-07-21T22:41:41.000Z
4040605d-c680-4278-9525-51224df52d10,SFF/ORNo/00525,group,2000,FALSE,TRUE,1,2023-07-20T19:00:01.000Z,2023-07-20T19:34:40.000Z
7ce86c5f-9df8-4f53-b64c-b24782a48656,SF/ORNo/QLN9C,individual,3000,TRUE,FALSE,,2023-07-20T05:59:25.000Z,2023-07-20T06:04:58.000Z
c3e208fa-a2e1-4014-8621-2ba42bc60c42,SF/ORNo/Q0UNE,group,2500,FALSE,FALSE,,2023-07-15T23:08:21.000Z,2023-07-15T23:10:44.000Z
32b08212-e403-4f1d-9894-fe282e291012,SF/ORNo/FJUKS,group,2500,FALSE,FALSE,,2023-07-18T17:29:40.000Z,2023-07-18T17:34:01.000Z
c6590054-b487-4452-b12a-f32526668c9d,SF/ORNo/PVL19,group,2500,FALSE,FALSE,,2023-07-21T13:37:55.000Z,2023-07-21T13:41:37.000Z
f99fa165-6885-400e-9409-991405309f59,SFF/ORNo/00516,group,2000,FALSE,TRUE,2,2023-07-20T18:59:59.000Z,2023-07-21T22:41:37.000Z
1f989272-c931-41e9-b9bd-d42e58de7a58,SFF/ORNo/00123,individual,3000,FALSE,TRUE,0,2023-07-14T12:34:53.000Z,2023-07-20T20:44:45.000Z
c8cb465f-0568-41b4-96a4-4f1ee2995d32,SFF/ORNo/00175,group,2500,FALSE,FALSE,2,2023-07-15T17:26:56.000Z,2023-07-15T17:26:57.000Z
c9f83fd8-4d11-4086-8f25-67a435ad5ffd,SFF/ORNo/00274,group,2000,FALSE,TRUE,2,2023-07-20T19:00:05.000Z,2023-07-20T19:00:05.000Z
e22ac197-2b84-4c2e-9970-e33ceff53144,SFF/ORNo/00561,group,2000,FALSE,FALSE,12,2023-07-21T15:42:21.000Z,2023-07-21T16:12:22.000Z
24523fef-7986-445d-9129-77d9de8adbdf,SFF/ORNo/00629,group,2000,FALSE,FALSE,9,2023-07-21T18:30:29.000Z,2023-07-21T18:53:14.000Z
f3ba3372-3a2e-4dc0-acc6-18bbf4ee7e93,SFF/ORNo/00036,group,2500,FALSE,TRUE,3,2023-07-14T12:20:41.000Z,2023-07-20T20:43:46.000Z
f164e22b-754c-4e8c-82f3-9ea000f21472,SFF/ORNo/00503,group,2000,FALSE,TRUE,4,2023-07-20T18:58:44.000Z,2023-07-21T22:41:32.000Z
873098af-fefd-4380-b6b6-fb94f13cd6dc,SF/ORNo/OJTQS,group,2500,FALSE,FALSE,,2023-07-21T14:30:24.000Z,2023-07-21T15:40:44.000Z
50afa669-77b5-4fc8-98f6-f09566c93370,SF/ORNo/IQPDN,individual,3000,FALSE,FALSE,1,2023-07-16T12:54:36.000Z,2023-07-22T10:24:02.000Z
ea6e8890-a2b3-4a2a-8cc8-f5b42ac2ce5a,SFF/ORNo/00288,group,2000,TRUE,TRUE,6,2023-07-20T19:00:06.000Z,2023-07-20T19:00:06.000Z
87de757b-ae8a-4c74-a7f7-676bc2ca0cbc,SFF/ORNo/00188,group,2500,FALSE,TRUE,3,2023-07-15T17:27:00.000Z,2023-07-21T18:52:52.000Z
adab31fd-7761-40e7-a79d-62b8b83898ae,SFF/ORNo/00196,group,2000,FALSE,TRUE,0,2023-07-18T12:11:51.000Z,2023-07-20T20:45:38.000Z
c3e208fa-a2e1-4014-8621-2ba42bc60c42,SF/ORNo/Q0UNE,group,2500,FALSE,FALSE,,2023-07-15T23:08:21.000Z,2023-07-15T23:10:44.000Z
89f96bf2-354a-4850-acbc-36fedf8e220a,SF/ORNo/WAF8X,group,2500,FALSE,TRUE,,2023-07-16T09:18:22.000Z,2023-07-19T21:46:05.000Z
72240019-936d-443c-8c50-3b8fa17df67c,SF/ORNo/WVTDB,individual,3000,FALSE,FALSE,,2023-07-16T00:01:33.000Z,2023-07-16T00:01:33.000Z
649ebade-610f-4afd-89e0-d0c4b2bd80c5,SFF/ORNo/00107,group,2500,FALSE,TRUE,2,2023-07-14T12:34:48.000Z,2023-07-20T20:44:26.000Z
784e9cc2-970d-4125-8331-29fac3607f6a,SFF/ORNo/00526,group,2000,FALSE,TRUE,2,2023-07-20T19:00:01.000Z,2023-07-20T19:34:40.000Z
204d7685-c1f8-450b-a484-4d6e83201202,SF/ORNo/DRY5O,individual,3000,FALSE,FALSE,,2023-07-21T13:20:20.000Z,2023-07-21T20:58:49.000Z
056aae3b-273c-409e-b487-0a26bbeaf065,SFF/ORNo/00148,group,2000,TRUE,TRUE,0,2023-07-15T17:26:50.000Z,2023-07-20T20:45:02.000Z
e9e1cb55-d42e-425e-a00f-c4d7e09742cf,SFF/ORNo/00138,group,2000,FALSE,TRUE,0,2023-07-15T17:26:48.000Z,2023-07-20T20:45:01.000Z
50afa669-77b5-4fc8-98f6-f09566c93370,SF/ORNo/HKOI9,individual,3000,FALSE,FALSE,1,2023-07-16T12:54:36.000Z,2023-07-22T10:24:02.000Z
fafd0a56-6126-4021-b14f-559a1ee55ed5,SF/ORNo/YTJNY,individual,3000,FALSE,FALSE,,2023-07-21T12:15:24.000Z,2023-07-21T12:23:23.000Z
53896a6b-dfc2-451b-bad4-69d5deb51004,SF/ORNo/8D4AI,group,2500,FALSE,FALSE,,2023-07-15T16:39:25.000Z,2023-07-15T16:39:25.000Z
befa5f39-a78e-49c9-8b89-07edca907d37,SFF/ORNo/00255,group,2000,FALSE,TRUE,3,2023-07-20T08:20:47.000Z,2023-07-20T09:24:00.000Z
ff1b99fe-a5fe-4e26-b200-d6dd4bfcd301,SFF/ORNo/00282,group,2000,FALSE,TRUE,3,2023-07-20T19:00:06.000Z,2023-07-20T19:00:06.000Z
afe8e818-d689-45cf-b4d8-ebf72cd86860,SF/ORNo/BYW6V,individual,3000,FALSE,FALSE,,2023-07-15T18:02:16.000Z,2023-07-15T18:02:16.000Z
351a3b79-976f-4110-9414-54f88ce2466a,SF/ORNo/VVCSQ,individual,3000,FALSE,FALSE,,2023-07-20T22:00:56.000Z,2023-07-20T22:07:40.000Z
b78fec7f-a6d5-437e-af54-2afe84b25d99,SF/ORNo/CSQLD,group,2000,FALSE,TRUE,,2023-07-17T11:05:32.000Z,2023-07-20T20:45:43.000Z
